2022-09-07 17:26:28,019 models.producer INFO     ohare
2022-09-07 17:26:29,283 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,290 models.producer INFO     jackson
2022-09-07 17:26:29,291 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,297 models.producer INFO     data.turnstile
2022-09-07 17:26:29,297 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
2022-09-07 17:26:29,305 models.producer INFO     harrison
2022-09-07 17:26:29,306 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'grand', 'california'}
%6|1662571589.308|BGQUEUE|rdkafka#producer-158| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,311 models.producer INFO     data.turnstile
2022-09-07 17:26:29,311 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,319 models.producer INFO     roosevelt
2022-09-07 17:26:29,320 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'harrison', 'grand', 'california'}
%6|1662571589.323|BGQUEUE|rdkafka#producer-161| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,327 models.producer INFO     data.turnstile
2022-09-07 17:26:29,327 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,334 models.producer INFO     cermak_chinatown
2022-09-07 17:26:29,337 models.producer INFO     {'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'harrison', 'grand', 'california'}
%6|1662571589.339|BGQUEUE|rdkafka#producer-164| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,342 models.producer INFO     data.turnstile
2022-09-07 17:26:29,343 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,350 models.producer INFO     sox_35th
2022-09-07 17:26:29,351 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'harrison', 'grand', 'california'}
%6|1662571589.353|BGQUEUE|rdkafka#producer-167| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,356 models.producer INFO     data.turnstile
2022-09-07 17:26:29,356 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,363 models.producer INFO     47th
2022-09-07 17:26:29,364 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.366|BGQUEUE|rdkafka#producer-170| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,370 models.producer INFO     data.turnstile
2022-09-07 17:26:29,370 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,377 models.producer INFO     garfield
2022-09-07 17:26:29,378 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.381|BGQUEUE|rdkafka#producer-173| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,384 models.producer INFO     data.turnstile
2022-09-07 17:26:29,384 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,393 models.producer INFO     63rd
2022-09-07 17:26:29,394 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.397|BGQUEUE|rdkafka#producer-176| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,400 models.producer INFO     data.turnstile
2022-09-07 17:26:29,400 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,407 models.producer INFO     69th
2022-09-07 17:26:29,409 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.411|BGQUEUE|rdkafka#producer-179| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,414 models.producer INFO     data.turnstile
2022-09-07 17:26:29,414 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,422 models.producer INFO     79th
2022-09-07 17:26:29,423 models.producer INFO     {'cermak_chinatown', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.425|BGQUEUE|rdkafka#producer-182| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,428 models.producer INFO     data.turnstile
2022-09-07 17:26:29,428 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,439 models.producer INFO     87th
2022-09-07 17:26:29,440 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.443|BGQUEUE|rdkafka#producer-185| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,446 models.producer INFO     data.turnstile
2022-09-07 17:26:29,446 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,455 models.producer INFO     95th_and_dan_ryan
2022-09-07 17:26:29,456 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.459|BGQUEUE|rdkafka#producer-188| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,462 models.producer INFO     data.turnstile
2022-09-07 17:26:29,462 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,469 models.producer INFO     95th_and_ran_ryan
2022-09-07 17:26:29,471 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.473|BGQUEUE|rdkafka#producer-191| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,476 models.producer INFO     data.turnstile
2022-09-07 17:26:29,476 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,629 models.producer INFO     harlem_and_lake
2022-09-07 17:26:29,630 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
%6|1662571589.634|BGQUEUE|rdkafka#producer-194| [thrd:background]: Purging 1 unserved events from background queue
2022-09-07 17:26:29,637 models.producer INFO     data.turnstile
2022-09-07 17:26:29,638 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,646 models.producer INFO     oak_park
2022-09-07 17:26:29,646 models.producer INFO     {'cermak_chinatown', '79th', 'chicago', 'uic_halsted', 'jefferson_park', 'clark_and_division', 'harlem_and_lake', '47th', '95th_and_dan_ryan', 'addison', 'clark_and_lake', 'loyola', 'argyle', 'belmont', 'cicero', '63rd', 'pulaski', 'berwyn', 'lasalle', 'wilson', '87th', 'jarvis', 'oak_park', 'data.turnstile', 'fullerton', 'lawrence', '95th_and_ran_ryan', 'bryn_mawr', 'thorndale', 'rosemont', 'sheridan', 'roosevelt', 'damen', 'forest_park', 'garfield', 'jackson', 'illinois_medical_district', 'logan_square', 'western_and_forest_pk_branch', 'austin', 'lake', 'washington', 'morse', 'irving_park', 'cumberland', 'division', 'ohare', 'clinton', '69th', 'montrose', 'racine', 'granville', 'western_and_ohare_branch', 'harlem', 'monroe', 'kedzie_homan', 'howard', 'north_and_clybourn', 'sox_35th', 'harrison', 'grand', 'california'}
2022-09-07 17:26:29,648 models.producer INFO     data.turnstile
